Microbat data from Threlfall et al Journal of Applied Ecology 'Increasing biodiversity in urban green spaces through simple vegetation interventions',,,
For data collection methods see above paper.,,,
spp = species. Point = green space site (n=39). Rep = plot within each green space.,,,
,,,
spp,point,rep,occ
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC001,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC001,2,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC001,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC001,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC002,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC002,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC003,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC003,2,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC003,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC003,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC004,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC004,2,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC004,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC004,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC005,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC005,2,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC005,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC005,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC006,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC006,2,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC006,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC006,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC007,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC007,2,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC007,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC007,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC008,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC008,2,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC008,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC008,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC009,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC009,2,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC009,3,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC009,4,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC010,1,1
""" Chalinolobus gouldii/Mormopterus planiceps complex""",GC010,2,1
