Heteropteran data from Threlfall et al Journal of Applied Ecology 'Increasing biodiversity in urban green spaces through simple vegetation interventions',,,,,,,,,,,,,
For data collection methods see above paper.,,,,,,,,,,,,,
spp = species. Point = green space site (n=39). Rep = plot within each green space.,,,,,,,,,,,,,
"Also, see Mata et al for further details: Mata, L., Threlfall, C.G., Williams, N.S.G., Hahs, A., Malipatil, M., Stork, N. & Livesley, S.J. (in press) Conserving herbivorous and predatory insects in urban green spaces. Scientific Reports, accepted 13th Dec 2016.",,,,,,,,,,,,,
fam,spp,fun,met,ugs2,loc,code,point,area,plot,rep,abu,ugs,occ
"""Rhyparochromidae""","""Amorbus sp.""",h,sn,park,"""Ross Reserve""",05UP02,UP004,5,b,2,1,park,0
"""Coreidae""","""Amorbus sp.""",h,sn,wood,"""Kingswood""",06GC03,GC006,6,c,3,2,golf,1
"""Coreidae""","""Amorbus sp.""",h,sn,wood,"""Kingswood""",06GC04,GC006,6,d,4,3,golf,1
"""Coreidae""","""Amorbus sp.""",h,sn,grass,"""Peninsula""",07GC05,GC007,7,e,5,1,golf,1
"""Coreidae""","""Amorbus sp.""",h,sn,park,"""Thomas St. Reserve""",01UP01,UP001,1,a,1,8,park,1
"""Coreidae""","""Amorbus sp.""",h,sn,park,"""Alex Wilkie Reserve""",06UP02,UP006,6,b,2,1,park,1
"""Coreidae""","""Amorbus sp.""",h,sn,park,"""Ballam Park""",07UP01,UP007,7,a,1,6,park,1
"""Thaumastocoridae""","""Baclozygum depressum""",h,sn,wood,"""Victoria""",02GC03,GC002,2,c,3,2,golf,1
"""Thaumastocoridae""","""Baclozygum depressum""",h,sn,wood,"""Kingswood""",06GC03,GC006,6,c,3,1,golf,1
"""Thaumastocoridae""","""Baclozygum depressum""",h,sn,grass,"""Kingswood""",06GC05,GC006,6,e,5,1,golf,1
"""Thaumastocoridae""","""Baclozygum depressum""",h,sn,wood,"""Peninsula""",07GC01,GC007,7,a,1,1,golf,1
"""Thaumastocoridae""","""Baclozygum depressum""",h,sn,grass,"""Peninsula""",07GC06,GC007,7,f,6,1,golf,1
"""Thaumastocoridae""","""Baclozygum depressum""",h,sn,grass,"""Settlers Run""",12GC05,GC012,12,e,5,1,golf,1
"""Rhyparochromidae""","""Brentiscerus putoni""",h,sn,grass,"""Peninsula""",07GC06,GC007,7,f,6,1,golf,1
"""Rhyparochromidae""","""Brentiscerus putoni""",h,sn,grass,"""Sandhurst""",10GC05,GC010,10,e,5,1,golf,1
"""Rhyparochromidae""","""Brentiscerus putoni""",h,sn,garden,"""12 French Ave.""",04RG01,RG004,4,a,1,1,garden,1
"""Rhyparochromidae""","""Brentiscerus putoni""",h,sn,park,"""Ross Reserve""",05UP02,UP005,5,b,2,1,park,1
"""Rhyparochromidae""","""Brentiscerus putoni""",h,sn,park,"""Beauty Park""",08UP01,UP008,8,a,1,1,park,1
"""Pentatomidae""","""Cermatulus nasalis""",p,sn,grass,"""Frankston""",08GC08,GC008,8,h,8,1,golf,1
"""Pentatomidae""","""Cermatulus nasalis""",p,sn,grass,"""Centenary""",09GC06,GC009,9,f,6,1,golf,1
"""Pentatomidae""","""Cermatulus nasalis""",p,sn,grass,"""Amstel""",13GC06,GC013,13,f,6,2,golf,1
"""Miridae""","""Chaetedus longiceps""",h,sn,wood,"""Brighton""",01GC01,GC001,1,a,1,16,golf,1
"""Miridae""","""Chaetedus longiceps""",h,sn,wood,"""Brighton""",01GC03,GC001,1,c,3,2,golf,1
