PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,STREET_NUM,STREET_NAME,STREET_TYPE,STREET_DIRECTION,POSTAL,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,GREEN_ROOF_AREA,GREEN_ROOF_VARIATION_AREA,
10 132321,0,New Building,Apartment Building,21,RICHGROVE,DR, ,M9R,3/15/2010,3/1/2011,7/14/2017,Closed,1,348.47,
11 229770,0,New Building,Elementary School,20,COULES,CRT, ,M8W,6/29/2011,8/22/2012,,Inspection,1,370,
11 320212,0,New Building,Retail Store,50,RESOURCES,RD, ,M9P,12/2/2011,6/14/2012,1/21/2014,Closed,1,364.8,
11 324279,0,New Building,Elementary School,1,BOTHAM,RD, ,M2N,12/12/2011,10/16/2012,11/27/2013,Closed,1,460.8,
12 124719,0,New Building,Retail Store,30,IRONSIDE,CRES, ,   ,2/17/2012,5/22/2014,,Inspection,1,,
13 195531,0,New Building,Mixed Use/Res w Non Res,130,HARBOUR,ST, ,   ,6/27/2013,6/20/2018,,Inspection,1,573,
13 214855,0,Building Additions/Alterations,Multiple Unit Building,480,UNIVERSITY,AVE, ,M5G,8/1/2013,4/9/2015,,Inspection,1,538.76,
14 136120,0,Small Residential Projects,SFD - Detached,171,INDIAN,RD, ,M6R,4/1/2014,5/28/2014,9/16/2016,Closed,1,,
14 203621,0,New Building,Elementary School,6,COLONEL SAMUEL SMITH PARK,DR, ,M8V,8/8/2014,7/18/2016,,Inspection,1,663,
14 262585,0,New Building,Apartment Building,0,BONIS,AVE, ,   ,12/10/2014,4/11/2016,,Inspection,1,160.7,
14 264349,0,New Building,Mixed Use/Res w Non Res,1486,BATHURST,ST, ,M5P,12/15/2014,2/27/2018,,Inspection,1,10.4,
15 202222,0,New Building,Retail Store,415,EVANS,AVE, ,M8W,8/5/2015,8/2/2016,5/14/2018,Closed,1,753.85,
15 206321,0,Building Additions/Alterations,Multiple Use/Non Residential,2336,ST CLAIR,AVE,W,M6N,8/13/2015,,,Examiner's Notice Sent,1,641,
15 224200,0,Building Additions/Alterations,Retail Store,3401,DUFFERIN,ST, ,M6A,9/17/2015,12/20/2016,1/11/2018,Closed,1,545,
15 234807,0,Building Additions/Alterations,Elementary School,30,WESTROYAL,RD, ,M9P,10/8/2015,1/14/2016,11/8/2017,Closed,1,328,
16 103087,0,Building Additions/Alterations,Multiple Unit Building,1027,YONGE,ST, ,M4W,1/11/2016,11/15/2017,,Inspection,1,45.49,
16 116434,0,New Building,Elementary School,24,STRATHBURN,BLVD, ,M9M,2/12/2016,7/20/2016,,Inspection,1,899,
16 131374,0,Building Additions/Alterations,Elementary School,411,LAWRENCE,AVE,E,M3C,3/23/2016,1/24/2018,,Inspection,1,153.2,
16 269716,1,New Building,Library,1748,ST CLAIR,AVE,W,M6N,7/25/2018,,,Under Review ,1,90,
17 135122,0,New Building,Retail Store,42,OVERLEA,BLVD, ,M4H,3/28/2017,2/20/2018,5/31/2018,Closed,1,5528,
17 157681,0,New Building,Apartment Building,2165,LAKE SHORE,BLVD,W,M8V,5/10/2017,,,Under Review ,1,436.6,
17 252314,0,Building Additions/Alterations,Television Studio(no audience),777,KIPLING,AVE, ,M8Z,10/24/2017,1/8/2018,,Inspection,1,450,
